X Gaze Data, Y Gaze Data, Time 
208,78,0
208,78,0
208,78,0
208,79,0
208,79,0
208,79,0
206,79,0
206,79,0
206,79,0
205,78,0
205,78,0
205,78,0
204,78,0
204,78,0
204,78,0
205,78,0
205,78,0
205,78,0
206,77,0
206,77,0
206,77,0
205,78,0
205,78,0
205,78,0
206,78,0
206,78,0
206,78,0
207,78,0
207,78,0
207,78,0
207,80,0
207,80,0
207,80,0
207,80,0
207,80,0
207,80,0
208,80,0
208,80,0
208,80,0
209,81,0
209,81,0
209,81,0
210,82,0
210,82,0
210,82,0
210,82,0
210,82,0
210,82,0
210,83,0
210,83,0
210,83,0
209,83,0
209,83,0
209,83,0
210,83,0
210,83,0
210,83,0
210,83,0
210,83,0
210,83,0
211,84,0
211,84,0
211,84,0
